NAME,LOCATIONS
Nickit,Route 1:5!Route 2:15!Dusty Bowl:5!Giant’s Mirror:4!Stony Wilderness:5!
Rookidee,Route 1:30!Route 2:30!Route 3:35!Motostoke Riverbank:10!Slumbering Weald:30!
Skwovet,Route 1:50!Route 2:38!Route 3:80!Route 4:100!Route 5:100!Dappled Grove:70!Motostoke Riverbank:35!North Lake Miloch:50!Rolling Fields:80!Slumbering Weald:40!Watchtower Ruins:50!
Wooloo,Route 1:15!Route 4:25!Motostoke Riverbank:10!
Blipbug,Route 1:30!Route 2:40!Slumbering Weald:20!
Caterpie,Route 1:15!
Grubbin,Route 1:10!Dappled Grove:35!East Lake Axewell:15!North Lake Miloch:30!Slumbering Weald:10!Watchtower Ruins:30!
Hoothoot,Route 1:5!Route 2:5!Dappled Grove:10!Slumbering Weald:15!
Chewtle,Route 2:10!Route 4:20!Route 5:20!Galar Mine No.2:5!Giant’s Mirror:5!Hulbury:15!Motostoke:40!Motostoke Outskirts:10!Motostoke Riverbank:10!
Yamper,Route 2:5!Route 4:20!Giant’s Mirror:10!Motostoke Riverbank:40!Stony Wilderness:35!
Zigzagoon,Route 2:2!Route 3:38!Bridge Field:10!Stony Wilderness:10!
Arrokuda,Route 2:5!Hulbury:50!Motostoke Riverbank:50!
Magikarp,Route 2:80!Route 4:70!Route 5:70!Route 6:70!Axew’s Eye:50!Bridge Field:30!East Lake Axewell:50!West Lake Axewell:50!Motostoke:50!North Lake Miloch:58!South Lake Miloch:50!
Lotad,Route 2:20!Dappled Grove:35!West Lake Axewell:60!Rolling Fields:40!
Purrloin,Route 2:10!Dappled Grove:60!East Lake Axewell:45!West Lake Axewell:60!Motostoke Riverbank:20!North Lake Miloch:10!Watchtower Ruins:5!
Seedot,Route 2:20!Dappled Grove:35!West Lake Axewell:60!
Gossifleur,Route 3:30!Motostoke Riverbank:25!
Stunky,Route 3:10!Dappled Grove:35!Giant’s Cap:10!North Lake Miloch:28!South Lake Miloch:5!
Trubbish,Route 3:5!North Lake Miloch:20!
Tyrogue,Route 3:2!Dappled Grove:2!West Lake Axewell:5!Giant’s Seat:2!Rolling Fields:5!South Lake Miloch:10!Stony Wilderness:15!
Vulpix,Route 3:15!Axew’s Eye:5!Dappled Grove:2!East Lake Axewell:25!West Lake Axewell:35!Giant’s Seat:5!North Lake Miloch:5!Rolling Fields:60!South Lake Miloch:25!Watchtower Ruins:10!
Cherubi,Route 3:20!Axew’s Eye:25!Bridge Field:25!Giant’s Cap:25!Giant’s Mirror:25!Giant’s Seat:30!Hammerlocke Hills:25!Lake of Outrage:5!Motostoke Riverbank:15!North Lake Miloch:50!Rolling Fields:20!Watchtower Ruins:50!
Klink,Route 3:9!Axew’s Eye:40!West Lake Axewell:25!
Machop,Route 3:20!Giant’s Mirror:10!Giant’s Seat:60!North Lake Miloch:30!South Lake Miloch:20!Watchtower Ruins:30!
Mudbray,Route 3:15!Dappled Grove:35!East Lake Axewell:60!Giant’s Cap:20!Giant’s Seat:60!West Lake Axewell:10!Giant’s Seat:60!North Lake Miloch:40!Rolling Fields:35!South Lake Miloch:10!
Pancham,Route 3:20!East Lake Axewell:5!West Lake Axewell:10!
Sizzlipede,Route 3:1!
Rolycoly,Route 3:99!Galar Mine:30!Giant’s Cap:60!Motostoke Riverbank:5!
