Date,Open,High,Low,Close,Adj Close,Volume
2019-10-30,68.370003,68.370003,67.269997,67.720001,63.45937,12840600
2019-10-31,67.459999,67.720001,67.139999,67.57,63.318806,16169100
2019-11-01,68.389999,69.610001,68.309998,69.599998,65.221085,14108700
2019-11-04,70.07,71.870003,69.940002,71.669998,67.160851,15858200
2019-11-05,72.040001,73.120003,71.849998,73.089996,68.491516,14930400
2019-11-06,72.730003,72.870003,71.199997,71.489998,66.992172,13996500
2019-11-07,72.029999,73.029999,72,73.010002,68.41655,13073800
2019-11-08,71.610001,71.800003,70.660004,70.769997,67.117256,12106000
2019-11-11,70.209999,70.610001,69.970001,70.339996,66.709457,8674000
2019-11-12,70.269997,70.410004,68.980003,69.370003,65.78952,13918600
2019-11-13,69.019997,69.150002,68.599998,68.800003,65.248947,11773700
2019-11-14,68.860001,68.970001,68.18,68.5,64.964424,11279800
2019-11-15,68.709999,69.300003,68.669998,69.190002,65.618813,11252800
2019-11-18,68.699997,68.82,68.300003,68.519997,64.983391,10095600
2019-11-19,68.400002,68.559998,67.779999,67.82,64.319519,12605500
2019-11-20,67.669998,68.540001,67.32,68.029999,64.518677,16930700
2019-11-21,68.019997,69.75,67.919998,69.669998,66.074036,14080500
2019-11-22,69.709999,70.18,69.330002,69.370003,65.78952,12143600
2019-11-25,69.370003,69.440002,68.709999,68.910004,65.353264,10670000
2019-11-26,68.919998,69.040001,68.440002,68.739998,65.192039,15457000
2019-11-27,68.760002,69.089996,68.410004,68.699997,65.154099,8393900
2019-11-29,68.330002,68.529999,68,68.129997,64.61351,7980800
2019-12-02,68.5,68.879997,68.370003,68.419998,64.88855,11116900
2019-12-03,68,68.25,67.519997,67.879997,64.376419,12245800
2019-12-04,68.25,68.760002,68.139999,68.650002,65.106689,11049700
2019-12-05,68.889999,68.970001,68.209999,68.410004,64.879074,13109000
2019-12-06,68.760002,69.870003,68.760002,69.510002,65.922295,13710800
2019-12-09,69.080002,69.970001,69.019997,69.660004,66.064552,12397700
2019-12-10,69.660004,70.150002,68.699997,69.059998,65.495522,14281800
2019-12-11,68.739998,69.760002,68.669998,68.959999,65.400688,13748400
2019-12-12,68.959999,70.379997,68.900002,70.339996,66.709457,17068500
2019-12-13,70.480003,70.540001,69.120003,69.230003,65.656754,12274500
2019-12-16,69.699997,70.25,69.699997,70,66.387001,15208700
2019-12-17,69.980003,70.379997,69.309998,69.68,66.083519,14450700
2019-12-18,69.629997,70.290001,69.279999,69.870003,66.263718,13652300
2019-12-19,69.989998,70.050003,69.239998,69.389999,65.808487,13273200
2019-12-20,69.860001,70.230003,69.389999,69.940002,66.330109,35092000
2019-12-23,69.860001,70.300003,69.529999,70.290001,66.662033,14172500
2019-12-24,70.349998,70.5,69.910004,70.019997,66.405968,3979400
2019-12-26,70.190002,70.5,70.010002,70.129997,66.510292,8840200
2019-12-27,70.199997,70.309998,69.879997,69.889999,66.282677,10516100
2019-12-30,70.089996,70.440002,69.400002,69.480003,65.893845,12689400
2019-12-31,69.019997,69.800003,69.010002,69.779999,66.17836,13151800
2020-01-02,70.239998,71.019997,70.239998,70.900002,67.240555,12456400
2020-01-03,71.339996,71.370003,70.160004,70.330002,66.699974,17386900
2020-01-06,70.32,71.360001,70.230003,70.870003,67.212105,20081900
2020-01-07,70.5,70.519997,69.510002,70.290001,66.662033,17387700
2020-01-08,70.110001,70.290001,69.169998,69.230003,65.656754,15137700
2020-01-09,69.139999,69.900002,68.629997,69.760002,66.159393,14811800
2020-01-10,69.93,69.959999,69.120003,69.139999,65.571396,11995600
2020-01-13,69.199997,69.870003,69.110001,69.800003,66.197327,9953900
2020-01-14,69.379997,69.580002,68.889999,69.199997,65.628296,16261000
2020-01-15,69.199997,69.589996,68.889999,69.089996,65.523972,11390300
2020-01-16,69.300003,69.580002,68.800003,68.82,65.267906,13340300
2020-01-17,68.75,69.080002,68.290001,68.559998,65.021332,18144100
2020-01-21,68.379997,68.419998,67.510002,67.580002,64.091911,17982600
2020-01-22,67.559998,67.699997,67,67.190002,63.722034,17033100
2020-01-23,66.709999,66.93,66.050003,66.769997,63.323708,19605900
2020-01-24,66.540001,66.68,66.040001,66.32,62.896938,18238600
2020-01-27,65.419998,65.730003,64.699997,64.739998,61.398491,21231000
2020-01-28,65.110001,65.199997,64.629997,64.650002,61.313137,19664700
2020-01-29,65.029999,65.129997,63.900002,64.110001,60.80101,14202800
2020-01-30,63.779999,64.879997,63.43,64.790001,61.445915,18544700
2020-01-31,63.200001,63.200001,61.860001,62.119999,58.913719,34282900
2020-02-03,61.380001,61.419998,60.369999,60.73,57.595467,27397300
2020-02-04,61.450001,61.91,59.889999,59.970001,56.874695,31922100
2020-02-05,60.75,62.93,60.599998,62.73,59.492237,32099200
2020-02-06,62.93,63.009998,61.779999,61.880001,58.686111,16055400
2020-02-07,61.41,61.66,61.060001,61.470001,58.297272,15112500
2020-02-10,60.48,60.52,59.619999,59.959999,57.681591,20934500
2020-02-11,60.580002,60.889999,60.169998,60.529999,58.229931,14908700
2020-02-12,61.34,61.529999,60.560001,61.27,58.941811,17862100
2020-02-13,61.060001,61.419998,60.560001,60.93,58.614735,16949400
2020-02-14,61.150002,61.16,60.279999,60.650002,58.345375,10855300
2020-02-18,60.150002,60.389999,59.450001,59.880001,57.604633,18948500
2020-02-19,60.110001,60.619999,59.830002,60.34,58.047153,12804900
2020-02-20,60.23,60.540001,59.720001,59.860001,57.585392,14817200
2020-02-21,59.509998,59.509998,58.790001,59.130001,56.883129,20315700
2020-02-24,57.619999,57.799999,56.360001,56.360001,54.218388,32096600
2020-02-25,56.75,56.75,53.970001,54.200001,52.140465,36414500
2020-02-26,54.549999,54.82,52.93,53.009998,50.995682,29801000
2020-02-27,51.709999,52.439999,49.799999,49.82,47.926899,48141300
2020-02-28,48.77,51.439999,48.009998,51.439999,49.48534,62468400
2020-03-02,52.59,53.889999,51.130001,53.880001,51.832626,38127600
2020-03-03,53.950001,54.150002,50.98,51.299999,49.350658,50580700
2020-03-04,52.23,52.48,51.119999,52.419998,50.428101,24079600
2020-03-05,50.419998,50.700001,49.040001,50.110001,48.205879,40788200
2020-03-06,48.84,49.009998,47.200001,47.689999,45.877834,55640500
2020-03-09,41.709999,44.57,40.799999,41.860001,40.269371,72896300
2020-03-10,46.169998,46.259998,41.450001,43.41,41.760471,60445900
2020-03-11,42.389999,43.48,41.75,41.98,40.384808,51986100
2020-03-12,39.900002,40.650002,37,37.18,35.767204,65725300
2020-03-13,40.009998,40.139999,35,38.119999,36.671482,79891500
2020-03-16,34.400002,37.880001,33.25,34.490002,33.179424,48924700
2020-03-17,35.209999,37.380001,34.200001,36.810001,35.411266,41204400
2020-03-18,34.549999,36.709999,31.23,33.119999,31.861479,54036400
2020-03-19,33.73,34.900002,32.349998,34.43,33.1217,49412400
2020-03-20,34.84,35.18,31.559999,32.740002,31.49592,76534600
2020-03-23,32.529999,32.700001,30.110001,31.450001,30.254938,56952500
2020-03-24,34.419998,36.169998,33.330002,35.439999,34.093319,61835600
2020-03-25,36.509998,38.59,35.18,37.290001,35.873024,56607700
2020-03-26,37.5,39.560001,36.720001,38.82,37.344883,46722000
2020-03-27,37.130001,37.68,36.200001,36.950001,35.545944,51558600
2020-03-30,36.23,38.150002,35.860001,37.5,36.075047,45835000
2020-03-31,38.34,39.450001,37.369999,37.970001,36.527187,41491600
2020-04-01,36.860001,38.700001,36.34,37.529999,36.103905,36045900
2020-04-02,38.740002,41.959999,37.900002,40.400002,38.864849,62000200
2020-04-03,41.450001,42.18,38.52,39.209999,37.720062,48425700
2020-04-06,39.880001,40.830002,39.23,40.470001,38.932186,41301900
2020-04-07,42.900002,43.32,41.16,41.240002,39.672928,48921800
2020-04-08,41.950001,44.040001,41.470001,43.849998,42.18375,33355600
2020-04-09,45.459999,46.709999,41.740002,43.130001,41.491112,60208100
2020-04-13,44.450001,44.689999,41.970001,42.759998,41.13517,29651900
2020-04-14,43,43.75,41.91,42.43,40.817711,30769000
2020-04-15,41,41.060001,39.380001,40.48,38.941807,33125000
2020-04-16,40.48,40.48,38.93,39.150002,37.66235,30934000
2020-04-17,39.880001,43.32,39.869999,43.220001,41.577694,40829100
2020-04-20,40.75,42.740002,40.540001,41.18,39.615211,39260800
2020-04-21,40.400002,42.130001,39.630001,40.959999,39.403564,44381600
2020-04-22,42.599998,42.93,41.860001,42.130001,40.529114,27084700
2020-04-23,43.130001,44.66,42.810001,43.450001,41.79895,35271000
2020-04-24,44.400002,44.889999,43.130001,43.73,42.06831,28667000
2020-04-27,43.59,44.32,42.23,43.939999,42.270329,28274400
2020-04-28,44.369999,45.389999,44.110001,44.970001,43.261196,26545100
2020-04-29,46.259998,47.599998,46.16,47.459999,45.656578,29502500
2020-04-30,47.68,47.68,45.77,46.470001,44.704193,37000100
2020-05-01,45.630001,46.389999,43,43.139999,41.500729,35399300
2020-05-04,42.509998,44.939999,42.220001,44.880001,43.174614,27465600
2020-05-05,46.259998,47.150002,44.66,44.830002,43.126514,29276200
2020-05-06,44.93,45.27,43.900002,43.990002,42.318436,22659000
2020-05-07,44.959999,45.27,43.970001,44.240002,42.558933,22160300
2020-05-08,45.310001,46.220001,44.98,46.18,44.425213,19998700
2020-05-11,46.110001,46.200001,45.509998,45.740002,44.001938,22226900
2020-05-12,45.419998,45.669998,44.119999,44.119999,43.266441,25439100
2020-05-13,43.740002,43.869999,41.599998,41.93,41.118813,30827900
2020-05-14,41.07,42.549999,40.200001,42.299999,41.481655,24856500
2020-05-15,42.380001,43.009998,41.849998,42,41.187458,22445600
2020-05-18,44.400002,45.580002,44.060001,45.34,44.462841,32046100
2020-05-19,45.549999,46.630001,43.93,43.939999,43.089924,21771600
2020-05-20,44.619999,45.580002,44.57,45.369999,44.49226,19352400
2020-05-21,45.439999,45.790001,44.389999,44.560001,43.697933,19130700
2020-05-22,44.049999,44.669998,43.450001,44.599998,43.737156,15406400
2020-05-26,45.740002,46.299999,45.470001,45.91,45.021812,20356500
2020-05-27,46.66,47.139999,45.41,46.240002,45.345432,20788300
2020-05-28,46.43,46.459999,44.93,45.040001,44.168648,19698000
2020-05-29,44.82,45.689999,44.369999,45.470001,44.590328,25886200
2020-06-01,45.32,46.450001,44.799999,46.279999,45.384655,19031000
2020-06-02,46.860001,47.450001,46.75,47.310001,46.39473,22319000
2020-06-03,48,49.400002,47.950001,49.240002,48.287392,23418000
2020-06-04,48.880001,49.150002,48.16,49.099998,48.150097,18731400
2020-06-05,51.650002,53.450001,51.599998,53.080002,52.053104,41328900
2020-06-08,54.720001,55.360001,53.459999,54.740002,53.680988,33579400
2020-06-09,52.880001,53.970001,52.450001,53.52,52.484589,27276900
2020-06-10,53.5,53.5,50.599998,50.650002,49.670116,31156800
2020-06-11,47.529999,48.84,46.099998,46.18,45.286591,39183000
